# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,116
0,126
0,128
1,120
0,124
1,176
0,122
1,124
1,132
0,126
1,126
0,116
1,120
1,122
0,124
0,118
1,118
1,128
1,124
1,124
0,120
0,120
1,124
1,124
0,118
1,128
1,126
1,120
0,118
1,118
1,126
0,124
1,122
0,130
1,132
1,122
0,180
1,130
1,126
1,120
1,122
1,178
1,128
0,124
1,120
1,124
0,118
1,126
1,114
0,126
0,124
0,126
1,122
1,120
0,126
0,126
1,126
1,126
1,126
0,176
1,122
0,126
0,122
0,122
0,122
0,130
1,126
1,136
1,124
1,122
0,124
1,122
1,132
1,132
0,124
1,126
1,128
0,124
1,132
0,122
1,118
1,124
1,124
1,124
0,118
1,124
1,126
0,126
1,120
1,118
0,118
1,128
0,168
0,126
0,128
1,128
0,124
0,126
1,128
1,122
0,122
0,116
1,116
1,112
1,120
1,134
0,126
1,130
0,118
0,120
1,122
1,130
1,126
1,126
1,128
1,126
0,116
1,174
1,126
1,112
0,116
0,126
0,132
1,124
1,126
0,126
1,126
0,116
0,126
0,126
1,126
1,124
0,130
0,122
1,122
1,130
1,122
0,130
0,126
0,126
1,120
0,118
1,124
1,126
0,126
0,128
1,126
1,126
1,124
1,126
1,124
0,122
1,120
1,120
1,120
0,118
1,120
1,114
0,124
0,126
1,132
1,124
1,126
0,174
0,124
0,118
1,122
1,126
1,126
0,122
1,132
1,116
0,124
1,442
0,124
0,118
0,122
0,124
0,128
0,126
0,118
1,130
0,118
0,124
0,126
1,132
1,130
1,126
1,128
0,126
0,118
0,122
0,130
0,120
1,134
1,126
1,116
0,116
1,118
1,174
1,120
0,128
0,130
0,114
0,114
1,124
0,124
1,120
0,124
0,120
1,124
0,128
0,126
0,120
1,122
1,124
0,128
1,124
0,130
0,126
1,116
0,126
1,126
0,126
1,126
0,126
0,120
1,122
1,126
1,128
1,120
1,126
0,126
0,182
1,130
0,128
1,128
1,126
1,128
0,124
0,170
1,134
0,128
0,132
0,120
1,124
0,122
1,124
1,124
0,132
0,134
1,130
1,120
0,124
1,126
0,126
0,130
1,134
0,130
0,126
0,124
1,126
1,132
1,128
0,126
1,130
0,132
1,126
0,110
0,182
1,124
0,126
1,128
0,126
1,120
1,126
0,118
0,130
0,124
0,124
1,122
0,130
1,132
1,128
0,184
0,124
1,124
0,122
1,126
1,126
1,132
0,124
1,128
1,130
0,126
0,130
0,128
0,126
1,122
0,270
1,126
1,126
1,118
0,124
0,126
0,130
0,134
0,118
0,126
1,136
1,122
0,120
0,126
0,120
0,120
1,126
1,126
0,124
0,122
1,122
1,126
1,130
1,124
1,120
1,116
0,122
1,126
1,118
1,124
1,122
0,120
1,122
1,124
0,120
1,118
1,118
0,122
1,120
0,126
1,120
0,120
1,120
1,126
1,126
0,190
0,132
1,126
1,112
1,114
1,118
0,120
1,120
1,122
1,120
0,118
0,120
1,116
1,124
0,116
1,122
0,120
1,122
1,120
0,114
1,112
1,120
0,120
0,120
0,116
0,120
0,118
1,118
0,164
0,120
1,122
1,126
1,120
0,118
0,120
0,120
0,116
0,118
0,118
0,120
1,126
1,124
1,126
0,118
1,118
1,120
0,116
0,174
1,128
0,126
1,126
0,122
0,120
1,176
0,126
0,124
0,126
1,124
0,130
1,126
1,124
1,126
0,128
0,128
1,126
1,126
0,132
1,126
1,132
1,130
0,128
1,120
1,126
0,132
1,278
1,126
0,132
1,126
0,126
1,120
0,126
0,120
0,114
1,122
0,124
1,120
1,118
0,178
1,120
0,128
0,122
0,116
0,114
1,112
0,126
1,120
0,120
0,126
1,126
0,114
0,114
0,130
0,122
0,120
0,128
1,132
0,126
0,128
1,130
1,134
1,190
1,126
0,120
0,122
1,130
1,122
0,126
1,124
1,116
1,128
1,136
1,140
0,128
1,124
0,120
0,122
0,126
0,118
0,128
1,128
1,122
0,122
0,128
0,178
0,126
1,118
1,122
0,130
1,126
1,130
1,126
1,126
0,130
1,122
1,124
1,128
1,126
0,118
0,118
0,122
0,182
0,120
1,118
0,130
1,124
1,126
1,124
0,114
0,124
0,124
1,128
0,126
0,126
0,120
1,116
0,166
0,126
0,128
0,120
0,126
0,126
1,190
1,120
1,118
0,120
0,112
1,134
1,126
0,128
0,124
0,174
0,126
1,126
1,126
0,128
0,138
1,138
1,126
1,122
0,132
0,182
0,122
0,124
1,132
1,126
1,130
1,122
0,128
1,120
1,126
0,132
0,136
1,134
1,180
1,126
0,128
1,132
1,128
1,124
0,138
1,138
0,120
0,126
1,116
0,120
0,184
1,128
0,138
1,136
0,122
1,120
1,120
0,128
0,120
1,130
1,128
1,132
0,122
0,124
1,120
0,122
0,126
1,126
0,140
1,136
1,204
1,124
1,118
1,182
1,130
1,128
1,126
1,126
0,120
1,126
1,120
1,128
0,124
1,122
1,114
0,122
1,122
0,126
1,122
1,126
1,118
0,116
0,128
1,122
1,124
0,172
1,124
0,120
0,124
0,122
0,128
0,128
1,118
0,170
1,132
1,128
1,126
1,122
0,132
0,128
0,126
0,122
0,128
1,124
0,114
0,128
1,128
1,130
1,124
0,124
0,124
0,126
0,130
0,124
1,128
0,140
0,120
0,170
1,122
0,124
1,124
0,122
1,132
0,140
0,190
0,120
0,118
1,116
1,118
0,130
0,130
0,130
1,116
0,126
1,124
1,124
0,118
0,128
1,132
1,136
1,126
1,128
0,128
0,126
1,122
0,124
0,132
1,130
1,128
1,126
0,126
1,122
1,126
1,124
1,128
1,124
0,122
0,120
1,126
1,128
1,122
1,120
0,188
1,126
0,116
0,114
1,122
0,126
0,126
0,124
0,126
1,176
1,122
1,122
1,120
1,126
0,114
1,128
0,126
0,122
0,122
1,122
0,110
0,124
0,114
0,128
0,118
1,118
0,118
0,122
1,118
0,122
0,124
1,124
1,124
1,124
1,182
0,126
1,120
1,124
1,118
0,128
1,120
1,130
1,114
1,124
0,114
0,124
1,116
1,120
1,130
0,130
1,122
1,110
0,120
0,120
0,166
1,120
1,126
1,120
1,120
1,126
1,126
0,118
0,112
1,122
0,130
1,128
1,116
0,126
1,182
1,132
0,124
0,120
1,124
1,126
1,118
1,116
0,118
0,118
1,126
0,120
0,182
0,120
1,126
0,120
1,126
1,120
1,118
0,124
1,126
0,132
1,120
0,114
1,126
1,124
1,130
0,124
1,126
0,134
1,120
0,120
0,122
0,126
0,116
1,120
1,126
1,124
1,118
0,128
1,176
1,132
0,130
0,134
1,130
1,126
0,124
0,120
1,176
0,126
1,124
1,126
0,132
0,124
1,120
0,122
1,122
1,126
0,122
0,132
1,126
0,130
0,126
0,124
1,118
1,174
1,120
1,118
0,132
0,126
0,124
0,122
0,122
1,128
0,128
0,122
0,116
0,128
0,130
1,124
1,124
1,122
0,128
1,124
1,130
0,130
0,128
1,122
0,120
0,126
0,126
0,120
1,118
0,124
1,122
1,120
1,122
0,124
0,120
1,112
1,116
0,118
1,114
1,110
0,120
0,118
1,120
1,126
0,132
0,134
1,124
1,126
1,124
0,134
1,126
1,176
0,132
1,124
1,128
0,122
0,126
0,126
0,122
1,120
1,130
0,128
0,126
1,126
1,120
0,128
1,126
1,120
0,120
1,126
1,130
1,126
1,126
1,126
1,130
1,122
1,126
0,124
1,124
1,124
0,122
1,130
1,128
0,122
0,128
0,126
1,120
1,120
0,120
1,124
0,124
1,118
0,126
1,126
1,118
0,188
1,124
1,128
1,124
0,124
0,128
1,130
1,116
0,116
1,122
1,124
1,124
0,124
0,130
0,132
1,126
0,116
0,120
0,124
0,126
0,118
1,130
0,138
1,118
0,120
0,126
0,126
1,126
1,126
1,132
0,130
1,122
0,118
1,118
0,196
1,128
0,126
1,126
0,128
0,126
1,126
0,174
1,120
1,122
1,126
0,132
0,130
0,120
0,118
1,120
0,128
0,118
1,126
1,124
0,184
1,120
0,122
0,130
1,126
0,126
1,126
0,128
1,126
0,126
0,126
1,194
0,122
1,134
1,122
1,136
0,132
0,122
0,126
1,124
1,122
0,124
0,120
0,126
0,132
1,120
1,124
0,130
1,126
1,128
1,130
1,130
1,130
0,126
1,184
0,134
0,130
0,128
0,128
1,172
0,134
0,118
1,114
1,116
0,118
1,124
0,176
0,142
0,132
0,128
1,164
1,116
0,118
1,126
1,126
0,128
0,124
0,124
1,174
0,118
1,114
1,122
1,164
1,132
0,184
1,128
1,122
1,124
0,130
0,114
0,126
0,126
0,126
1,132
1,116
0,174
0,120
1,122
0,120
1,130
0,132
1,122
1,126
1,178
0,128
1,128
0,116
1,126
1,132
0,114
0,118
0,120
0,120
1,120
1,126
0,132
0,132
0,126
0,118
0,174
0,118
0,132
0,118
1,130
1,132
1,118
0,132
1,126
1,120
1,124
1,118
0,126
1,132
0,116
0,116
1,124
0,120
0,118
0,114
1,118
0,126
1,124
0,114
0,118
0,122
1,118
1,124
1,128
0,132
0,192
0,126
1,116
0,124
1,124
0,168
1,120
0,126
1,126
0,122
1,174
1,126
1,118
1,126
0,122
0,184
1,122
1,124
1,116
0,122
0,120
1,124
1,136
1,130
0,116
0,120
1,118
1,130
1,194
1,132
1,126
0,128
0,126
1,130
1,132
0,126
0,126
1,128
1,134
0,130
1,120
1,128
1,120
1,130
0,184
1,126
1,138
1,130
1,120
1,118
1,168
0,128
1,126
0,120
1,130
1,136
1,120
0,124
0,126
0,118
0,124
1,120
1,120
0,126
0,118
1,118
1,164
1,126
0,120
0,126
1,126
0,126
1,120
0,120
0,130
1,126
1,128
0,120
0,130
0,130
1,124
0,122
0,124
1,134
0,116
1,124
0,132
0,118
0,116
1,128
0,124
1,122
0,126
0,120
1,130
0,122
1,132
1,126
0,132
0,118
0,128
0,126
1,126
1,132
1,118
0,130
1,130
0,128
0,122
1,126
0,134
1,130
0,126
0,120
1,130
0,132
1,130
0,118
0,130
1,126
1,130
0,122
0,116
1,126
1,120
1,126
1,122
1,122
0,126
0,112
0,124
0,126
1,120
0,182
1,138
0,126
0,112
1,166
0,124
1,132
1,126
0,128
1,130
0,178
0,118
1,124
0,180
1,126
1,128
1,130
1,128
0,132
0,128
1,128
0,126
1,132
0,130
1,130
1,132
0,132
0,126
1,126
1,126
1,158
0,126
1,124
0,188
1,124
1,126
0,128
0,126
1,136
1,128
1,126
1,130
1,134
0,194
1,126
0,132
1,126
0,126
0,118
0,132
1,122
1,120
0,114
0,118
0,120
0,130
0,128
1,128
1,130
0,124
0,120
1,126
1,124
0,120
0,124
1,126
1,128
0,116
1,120
1,122
1,126
0,126
1,126
1,130
1,130
0,118
1,120
1,122
1,126
1,122
1,126
1,128
1,126
0,114
1,124
0,128
1,130
0,176
1,124
1,130
0,130
0,120
0,126
1,120
1,124
1,126
1,126
0,130
0,126
0,120
1,174
1,120
0,128
1,128
0,124
0,126
1,124
1,132
1,126
0,126
1,188
0,126
1,118
0,126
0,126
0,126
0,122
1,124
1,126
1,118
1,120
0,128
1,134
1,124
0,120
1,124
1,126
0,120
1,126
0,126
0,122
0,122
1,120
0,116
0,124
0,114
0,124
1,118
0,122
0,118
0,122
1,122
1,130
0,126
1,128
1,126
1,130
1,128
1,120
0,120
0,134
1,122
1,124
0,130
1,116
0,124
0,124
1,116
1,118
1,128
1,126
0,124
0,126
0,124
1,114
0,126
0,114
0,128
1,126
1,126
1,124
1,130
0,126
1,128
1,126
0,120
1,196
0,126
1,122
1,122
1,126
1,126
1,124
0,128
1,126
1,132
1,120
0,122
1,118
1,118
0,126
0,126
0,126
1,134
0,134
0,132
1,128
1,134
0,126
1,192
0,126
1,126
1,134
0,128
1,138
0,124
0,124
0,120
0,124
1,120
0,118
1,126
1,128
1,116
0,126
0,126
0,126
1,128
0,224
1,120
0,120
0,130
1,124
1,118
1,124
0,132
1,134
0,118
0,128
1,134
0,140
0,120
1,122
0,134
0,136
1,132
1,132
1,128
1,132
1,126
1,128
1,212
1,210
1,126
1,124
0,124
1,124
1,126
1,124
1,126
1,126
0,124
1,120
0,126
1,122
1,126
1,124
0,128
0,126
0,128
1,122
0,124
0,124
1,134
0,126
1,130
1,136
0,126
0,128
1,126
0,126
0,124
0,124
0,126
1,126
0,168
1,128
0,120
0,124
1,126
0,122
0,130
1,132
0,118
1,128
0,122
0,122
1,122
1,126
1,124
1,124
1,128
1,128
1,124
1,122
1,122
1,124
1,126
1,126
1,122
0,124
0,124
0,120
0,120
0,124
1,122
0,126
1,120
1,122
1,124
0,116
0,126
1,128
1,128
1,126
1,126
1,122
0,120
0,120
1,122
0,132
1,246
1,128
1,126
0,154
0,158
1,132
0,132
0,136
1,134
0,136
0,132
0,130
1,126
1,130
1,126
1,132
1,122
0,124
0,124
0,120
1,126
0,122
1,128
0,120
1,126
0,130
0,126
1,120
1,190
0,124
1,124
1,122
0,128
1,130
1,124
0,130
0,132
1,130
0,124
1,126
1,126
1,124
0,130
0,126
1,128
0,122
0,118
1,126
1,126
0,118
1,126
1,128
0,124
1,126
1,126
0,130
0,138
0,132
1,130
1,126
0,124
1,126
1,132
1,122
0,126
1,126
1,126
0,132
1,120
1,126
0,130
0,176
0,124
1,128
1,130
0,116
0,126
1,120
1,132
1,126
0,132
0,128
1,128
1,180
0,130
0,124
0,126
1,124
0,126
0,128
1,130
0,126
0,124
0,122
1,126
1,126
1,126
1,128
0,124
0,126
1,128
1,118
1,118
0,124
1,128
1,126
0,118
0,114
1,126
1,126
1,122
0,116
0,126
0,140
0,126
0,182
1,120
0,122
1,122
0,124
0,130
0,126
0,126
1,126
1,124
1,124
0,118
0,124
0,126
1,126
0,122
0,120
1,124
1,126
0,114
0,118
1,136
1,126
1,122
0,196
1,118
1,126
0,124
0,114
0,120
0,130
0,130
0,124
1,116
0,126
1,176
1,126
1,122
1,130
0,118
0,130
1,126
0,122
1,124
1,126
1,128
1,130
1,124
1,124
1,122
0,130
1,132
1,128
0,128
0,128
1,132
1,132
0,136
1,194
1,130
1,132
1,130
0,132
1,126
1,124
0,126
0,128
1,126
0,128
1,124
0,128
0,118
1,112
0,122
0,120
1,138
1,128
0,132
0,126
0,122
0,130
0,196
1,174
0,126
0,126
1,126
1,128
0,112
1,124
1,118
1,126
1,130
0,126
0,124
1,120
1,120
0,124
1,116
0,126
0,122
0,120
0,128
1,126
1,122
1,130
1,126
0,184
1,126
0,188
1,132
0,128
0,274
0,128
1,124
1,126
1,126
1,126
0,134
1,126
0,120
0,124
0,122
0,128
0,128
1,118
0,118
0,130
0,130
1,124
0,130
0,128
1,124
1,130
1,130
1,124
0,124
1,124
0,126
0,126
1,126
1,132
0,132
0,132
0,114
1,126
0,120
1,122
0,124
1,130
0,126
0,128
1,330
0,120
0,126
1,126
1,130
1,128
1,126
1,132
0,126
0,126
0,126
1,126
0,128
0,122
1,126
1,132
1,128
1,124
0,128
0,126
1,182
0,128
1,128
0,128
1,124
1,126
0,126
0,122
1,126
1,126
1,124
0,126
1,126
1,126
1,126
0,124
0,126
1,128
0,132
0,132
0,118
0,116
0,124
1,118
0,126
1,120
1,126
1,126
0,124
0,118
1,124
1,120
1,126
1,120
0,130
1,130
1,130
0,126
0,130
1,126
1,126
0,126
1,122
1,130
1,124
1,120
1,120
1,122
0,122
0,126
0,130
1,126
1,124
0,126
1,126
1,132
1,122
1,126
1,126
1,126
0,118
1,122
0,118
0,120
0,114
0,122
0,126
0,126
1,160
1,126
1,128
0,118
0,126
0,124
0,122
1,172
0,126
1,118
1,124
1,124
1,126
1,126
1,126
1,126
0,130
0,118
0,114
1,126
0,120
0,126
1,120
1,128
1,126
0,128
1,126
1,132
1,126
1,130
1,118
0,126
1,120
0,114
1,118
1,122
0,126
1,132
1,124
1,128
1,334
0,122
0,126
1,126
0,128
0,128
1,124
1,184
0,126
1,128
0,118
0,120
1,114
0,124
1,132
1,134
1,126
0,130
0,110
0,128
0,116
1,120
1,126
0,130
0,122
0,120
0,122
1,126
1,122
0,128
0,190
0,124
1,126
1,126
1,118
1,126
1,130
0,128
1,134
1,132
1,126
0,130
1,126
1,126
1,122
1,124
1,128
0,126
0,122
1,124
0,118
0,114
1,122
1,180
1,122
1,124
1,126
0,126
0,128
1,122
0,124
0,126
0,130
0,134
0,116
0,120
1,126
0,122
0,124
1,120
1,126
0,126
1,124
1,126
1,120
0,130
0,124
0,188
0,130
0,128
0,126
1,126
0,124
1,126
1,126
0,124
1,128
1,120
1,122
0,126
0,126
0,124
1,126
1,132
0,126
1,124
0,126
1,126
1,124
1,118
0,120
1,126
1,128
0,128
1,126
1,124
0,116
0,120
0,118
1,120
0,126
1,128
0,132
0,124
0,124
1,124
0,194
1,134
1,122
1,130
0,124
1,126
0,122
1,124
0,120
1,124
0,130
0,132
0,122
1,118
0,116
0,122
1,126
0,120
0,122
0,132
1,120
1,120
1,126
0,124
0,128
1,126
1,130
0,128
1,120
1,126
0,118
1,126
0,128
0,114
0,130
0,130
1,118
1,118
0,122
0,126
0,122
1,202
1,132
0,128
1,120
1,126
0,120
0,120
1,124
0,130
1,132
0,120
0,120
0,118
0,114
0,122
1,116
1,126
1,144
0,120
1,186
1,130
0,122
1,124
0,128
0,132
0,130
1,136
0,126
0,134
1,122
0,134
1,132
1,134
1,128
1,130
1,124
0,122
1,128
0,124
0,126
1,130
0,132
1,126
0,128
1,128
0,120
1,126
0,124
0,122
1,126
0,126
0,118
0,122
1,120
1,118
0,124
1,130
1,130
0,128
0,128
1,128
0,122
1,122
0,124
0,124
0,126
1,190
0,128
1,126
0,122
1,128
0,124
0,122
0,132
1,142
1,118
0,180
1,124
0,126
0,126
1,122
0,126
1,130
0,126
1,120
0,118
1,128
0,126
1,130
1,126
0,126
1,126
0,120
0,126
0,130
0,132
0,128
0,128
0,126
1,124
1,126
1,114
1,126
0,124
1,126
0,126
1,126
0,126
1,124
0,120
0,130
0,128
1,122
1,170
1,128
1,118
0,126
0,122
0,126
0,124
1,126
1,126
1,128
0,124
1,116
0,126
0,122
0,126
1,126
1,126
1,128
0,200
0,126
1,130
1,120
1,120
0,128
1,124
0,126
0,126
1,126
0,116
0,126
1,130
0,126
1,126
0,128
0,126
0,112
1,128
1,126
0,126
0,120
0,126
0,126
0,122
1,122
0,120
0,122
1,126
0,128
0,122
1,130
0,126
1,122
0,118
0,124
0,122
0,122
0,124
1,128
1,298
1,128
0,124
1,120
0,122
0,126
1,126
0,124
0,120
1,122
1,122
1,122
1,122
1,126
1,124
1,126
1,124
0,130
1,120
1,128
0,120
0,120
0,134
0,132
0,126
0,176
0,122
1,128
0,122
0,122
1,110
1,120
1,130
0,124
1,124
0,118
1,128
0,128
1,130
0,130
1,128
1,122
0,122
1,132
0,130
1,126
1,122
0,130
1,122
1,120
1,118
1,126
1,120
0,118
0,124
1,126
0,126
1,126
1,128
0,122
1,130
1,128
1,130
0,126
0,124
1,126
0,122
1,124
0,126
1,132
0,192
0,126
1,126
0,114
0,134
1,202
1,182
1,130
1,134
0,136
1,124
1,126
0,126
0,128
0,126
0,126
1,132
0,128
1,126
1,126
1,126
1,136
1,126
0,118
1,124
1,126
1,124
0,126
0,116
0,118
0,118
1,128
0,132
0,138
1,124
0,180
0,116
0,124
0,122
1,128
0,120
0,118
0,196
1,130
1,126
0,132
0,130
0,136
1,132
0,126
1,126
0,120
0,114
1,126
1,134
0,126
0,140
0,140
1,134
0,118
0,124
1,136
1,132
1,128
0,134
1,124
1,122
0,118
0,114
1,122
0,118
0,120
0,126
1,124
0,118
0,116
0,114
1,118
0,124
0,118
1,126
0,126
1,124
1,126
0,116
0,128
1,124
0,120
1,122
0,130
0,124
1,116
1,126
0,122
1,126
1,126
1,132
1,128
0,118
0,126
0,120
0,126
0,120
0,120
0,124
1,130
0,122
0,118
0,120
1,120
0,118
1,120
0,126
0,126
0,122
0,120
1,128
0,124
1,128
0,120
0,120
1,126
0,122
1,120
1,128
1,124
0,128
1,126
0,126
0,134
0,124
1,126
0,122
1,120
0,122
1,128
1,124
1,130
1,132
1,124
1,126
0,132
1,126
0,120
1,132
0,120
1,120
1,124
1,128
0,122
1,186
0,122
0,126
1,134
0,122
0,120
1,126
0,118
1,128
0,118
0,128
0,130
1,134
1,132
1,128
1,132
0,126
0,130
1,130
1,170
1,126
0,122
1,128
0,122
0,132
1,190
1,128
0,132
1,128
1,126
1,132
0,126
1,132
1,126
1,130
0,136
1,180
1,122
1,120
0,128
1,120
1,128
0,128
1,126
1,160
1,122
0,130
1,126
0,120
1,132
1,126
0,126
0,126
0,126
1,122
1,124
0,124
0,116
1,178
1,124
0,170
0,126
1,126
1,124
1,120
1,120
0,126
0,126
1,168
0,128
1,126
1,120
1,122
0,168
1,132
1,128
1,190
0,126
1,178
1,122
0,120
1,130
1,126
0,132
1,122
1,124
1,126
1,122
0,120
1,126
1,126
1,132
1,128
0,126
0,174
1,122
0,122
1,122
1,134
1,128
1,124
0,124
0,120
0,124
1,126
1,120
0,130
1,126
0,124
0,128
1,126
1,126
0,126
0,126
0,122
0,200
1,126
0,172
0,126
1,128
1,118
0,118
1,126
0,130
1,126
0,124
0,126
1,126
1,126
1,128
0,130
0,130
0,126
0,126
1,126
0,124
0,118
1,126
1,140
0,126
1,184
0,120
1,166
0,124
1,122
0,124
0,126
0,128
0,126
1,126
0,124
0,122
0,124
0,190
0,126
1,126
1,118
1,120
0,132
1,116
0,122
1,128
0,126
1,130
0,118
1,126
0,120
1,126
1,126
1,124
1,130
0,114
0,126
1,120
1,116
0,118
1,124
0,202
0,124
1,126
0,122
1,120
0,120
0,118
0,120
0,112
0,130
1,126
1,126
0,122
1,126
0,124
0,122
0,118
0,126
1,136
1,120
0,188
1,120
1,126
1,126
0,132
0,136
1,130
1,124
0,122
1,162
1,128
0,126
1,128
0,128
0,132
1,118
0,124
0,126
0,126
0,130
1,122
1,128
1,122
0,124
0,126
1,124
1,122
1,126
0,126
1,130
0,118
0,124
1,126
0,120
0,124
1,130
1,126
1,128
0,126
1,120
0,124
1,124
1,132
1,128
0,122
0,128
1,126
0,130
1,120
1,126
0,126
0,126
1,124
1,128
1,188
1,120
0,124
1,126
1,122
1,126
0,178
0,126
1,126
1,126
0,130
0,176
1,122
1,118
0,126
0,126
0,130
0,122
1,166
1,120
1,126
0,124
0,130
1,128
0,128
0,122
0,120
1,120
1,166
1,126
0,126
0,128
0,126
1,116
0,116
0,118
0,120
1,126
1,172
0,126
1,128
1,118
1,122
0,126
1,172
1,126
0,126
1,130
1,130
0,174
1,120
1,120
1,124
0,120
0,120
1,128
1,134
1,120
0,118
1,124
0,122
0,122
1,120
0,138
0,126
1,116
1,114
0,126
1,126
1,118
0,116
1,126
1,126
0,126
0,120
1,126
0,126
1,130
1,130
1,128
0,132
0,126
1,124
0,120
0,118
1,126
0,124
0,130
1,126
1,130
0,190
0,124
0,124
0,124
0,120
1,118
1,122
1,124
1,126
0,116
0,118
1,168
0,122
0,126
0,136
0,184
0,120
0,126
1,182
1,116
1,126
1,126
0,136
0,128
1,130
0,134
0,206
0,132
1,128
0,130
1,132
0,124
0,124
1,140
0,128
0,130
1,126
0,130
0,130
0,126
1,126
1,124
0,126
0,128
1,120
0,130
0,126
0,132
1,116
0,126
0,124
1,124
0,128
0,124
1,124
1,124
1,136
1,126
0,118
1,126
0,128
1,120
1,122
1,190
1,126
0,124
0,126
1,126
0,120
0,120
1,128
0,118
0,118
0,126
0,126
1,120
0,122
0,128
0,130
1,118
1,120
0,124
0,118
0,124
1,176
0,126
1,130
0,124
0,126
0,188
1,128
0,122
1,114
0,134
0,124
0,120
1,124
1,120
1,122
1,122
1,124
1,122
0,128
1,126
1,126
0,122
0,124
1,126
0,126
0,130
0,174
0,128
1,128
0,122
0,122
0,130
0,128
0,126
0,128
1,168
0,126
1,124
0,118
1,124
1,120
0,130
0,132
0,126
1,126
0,126
1,128
0,124
1,118
0,132
1,134
0,118
1,134
1,122
1,126
1,124
1,132
0,130
0,126
0,122
1,168
0,122
1,122
1,124
0,118
1,128
0,236
0,122
1,128
0,126
0,126
0,128
0,126
1,174
1,126
0,120
0,174
1,124
1,124
0,120
1,118
1,176
0,130
0,120
1,118
1,118
0,176
1,126
0,128
1,122
1,130
0,126
0,122
1,174
0,118
1,120
1,122
0,130
0,130
0,126
0,120
0,116
1,124
1,162
1,124
0,126
1,128
1,114
0,172
1,120
0,130
1,140
0,132
0,132
0,136
1,126
1,120
0,118
0,118
1,124
0,122
0,124
0,126
0,124
0,120
1,118
1,116
0,120
1,126
0,132
0,126
1,126
1,124
0,120
1,114
0,126
0,122
1,114
0,182
0,118
0,124
0,128
1,124
0,128
0,118
1,132
1,132
1,124
0,126
1,174
0,126
1,124
0,128
0,130
0,124
0,128
0,124
1,126
0,124
1,122
0,126
1,134
1,126
1,196
0,122
1,120
1,128
1,128
1,126
1,136
0,132
1,122
0,128
1,236
1,124
0,176
1,126
1,130
1,128
0,136
0,126
0,120
1,126
0,120
1,120
0,120
1,190
0,126
1,124
0,130
1,118
0,124
0,126
1,128
0,134
0,126
0,120
1,126
0,130
0,128
1,128
1,126
0,128
0,126
1,132
0,124
1,130
1,112
1,116
1,118
1,130
0,120
1,122
1,114
0,120
1,132
0,128
1,128
0,134
1,136
0,132
1,122
1,124
1,132
0,138
1,130
1,132
0,178
0,128
1,122
0,120
1,126
0,124
0,122
1,126
0,126
1,124
0,120
1,120
0,182
1,116
1,118
0,124
0,124
1,120
0,118
1,120
1,120
0,118
1,130
1,126
0,186
1,124
0,116
1,122
0,118
1,124
0,118
1,130
0,128
1,120
1,126
1,118
1,116
1,118
1,120
1,132
1,124
1,118
0,116
1,120
0,124
1,120
1,120
1,124
0,128
1,124
0,116
1,188
0,120
1,126
1,126
1,128
0,122
0,198
1,126
1,128
0,118
0,132
0,126
1,120
0,130
0,122
0,124
1,122
1,126
1,130
0,116
1,118
1,124
1,118
1,116
1,118
1,176
0,124
1,118
0,126
0,130
1,126
0,116
0,126
1,118
0,120
1,126
1,120
1,132
0,118
1,124
0,126
1,124
0,118
1,126
0,126
0,118
0,114
0,118
0,124
0,122
1,126
0,116
1,126
0,122
1,122
0,126
0,124
0,128
1,118
0,118
1,136
1,202
1,188
1,124
0,126
1,134
0,128
1,118
1,128
0,136
0,128
0,120
1,126
0,120
1,126
0,126
0,130
1,130
1,126
1,120
0,128
1,116
1,126
1,132
0,134
1,128
1,132
0,128
1,118
0,130
1,182
1,122
1,120
1,118
0,130
0,126
1,180
1,134
0,130
0,114
1,122
0,132
0,126
0,130
1,128
0,124
0,130
0,132
0,132
0,124
0,120
1,120
1,138
0,122
0,124
1,130
1,130
0,140
0,198
0,138
1,122
1,116
1,118
0,122
0,122
0,126
0,118
0,126
0,120
0,122
1,114
1,128
0,124
1,128
0,124
0,122
0,112
1,120
0,124
0,130
1,128
1,132
1,126
1,122
0,118
1,122
0,126
1,122
0,126
0,126
1,182
0,112
0,120
1,126
1,124
1,126
1,128
0,128
1,122
0,122
1,124
1,118
0,120
1,126
0,120
1,126
0,116
1,124
0,174
0,118
0,114
1,120
0,128
1,128
1,118
0,120
1,176
1,120
0,124
0,170
1,132
0,132
1,122
0,118
0,124
0,122
0,122
1,126
0,134
1,126
0,124
1,126
1,132
1,126
0,126
0,126
0,124
0,128
1,114
1,120
1,118
1,120
1,124
0,114
0,126
0,120
1,128
0,126
0,120
0,120
1,126
1,130
0,132
0,188
1,126
0,126
0,122
1,124
1,124
0,120
1,120
1,126
0,126
1,120
0,124
0,126
0,126
1,132
0,120
0,130
1,130
1,118
1,188
1,132
1,118
0,126
0,128
0,118
0,174
1,124
0,122
0,126
1,128
0,124
0,128
1,130
1,126
1,120
1,116
0,120
1,126
0,120
0,138
1,130
0,122
0,120
1,116
0,120
0,124
0,126
1,122
1,126
1,122
1,128
0,122
0,120
1,118
0,118
0,120
0,130
1,128
0,126
1,126
0,122
1,116
0,126
0,130
0,130
0,122
0,122
0,126
0,128
1,128
0,134
0,196
0,130
0,174
1,122
1,134
1,126
1,114
1,120
1,128
0,128
1,128
0,126
0,124
0,126
1,126
