# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,1314
0,928
1,1262
0,942
1,1252
0,910
0,924
0,908
0,936
1,1254
1,1246
0,960
0,896
0,916
0,918
1,1238
1,1260
0,896
1,1246
0,986
0,946
1,1322
1,1272
1,1268
1,1262
0,914
1,1232
1,1248
0,892
1,1236
0,890
1,1298
1,1366
0,978
1,1222
0,918
1,1236
1,1236
0,900
0,930
0,914
0,910
0,900
0,938
0,894
1,1222
1,1244
0,958
0,900
1,1252
1,1228
1,1240
0,952
1,1240
0,900
1,1260
0,938
1,1254
0,890
0,896
1,1248
0,916
1,1830
0,914
1,1234
0,910
0,1036
0,904
1,1310
1,1278
1,1352
1,1282
0,882
1,1238
0,942
1,1254
0,938
1,1252
0,970
1,1278
0,916
1,1246
0,904
1,1218
1,1226
0,902
0,934
0,888
0,888
1,1250
1,1258
0,994
0,902
1,1338
1,1330
0,918
0,920
1,1266
1,1260
0,900
1,1256
0,966
0,896
1,1242
0,896
1,1270
1,1238
1,1336
0,914
0,904
0,916
0,898
0,912
1,1314
0,930
0,952
0,908
0,920
0,916
0,932
0,924
1,1240
0,914
0,942
0,988
1,1234
1,1270
1,1280
1,1204
0,918
1,1258
0,988
1,1250
0,944
0,906
0,896
1,1232
0,918
0,902
1,1254
0,950
1,1224
0,930
0,948
1,1362
1,1208
0,962
1,1268
0,924
0,910
1,1254
1,1230
1,1260
1,1250
0,988
1,1266
0,900
0,892
1,1226
1,1220
1,1226
1,1958
1,1366
0,922
0,916
1,1308
1,1218
1,1260
1,1286
1,1364
0,884
0,966
0,908
0,1010
0,918
0,888
0,994
1,1264
0,1036
0,892
1,1274
1,4316
1,1370
1,1264
0,940
0,902
1,1262
0,898
0,914
0,976
1,1242
1,1262
0,870
0,904
0,902
1,1252
0,954
0,890
0,878
0,916
1,1228
0,974
0,912
0,912
1,1242
1,1224
1,1238
1,1238
1,1358
0,914
0,960
1,1232
0,908
0,902
1,1230
0,966
1,1216
1,1222
0,898
0,908
1,1328
1,1270
1,1226
1,1296
1,1336
1,1274
1,1266
0,940
1,1246
1,1342
1,1222
0,980
0,938
1,1220
1,1222
1,1250
1,1350
1,1246
1,1238
1,1238
1,1226
1,1218
1,1254
0,936
1,1290
0,910
1,1268
0,896
0,902
1,1348
0,896
0,916
1,1242
0,906
0,926
1,1342
0,930
1,48048
0,1154
0,940
1,1316
1,1356
1,1208
0,924
0,938
1,1326
0,896
1,1228
0,980
0,932
1,1238
0,918
0,932
0,884
1,1218
1,1232
1,1260
1,1250
1,1244
1,1254
1,1238
1,1256
1,1238
1,1316
1,1194
0,936
0,910
1,1248
0,898
1,1230
0,914
0,934
1,1288
1,1272
0,910
0,908
1,1218
1,1242
0,924
1,1254
1,1234
0,940
0,904
0,886
1,1210
0,954
1,1258
0,940
0,920
1,1268
1,1276
1,1276
0,930
0,918
1,1246
0,920
0,918
1,1236
0,952
0,896
1,1364
1,1218
1,1318
0,968
0,930
1,1244
0,890
0,912
0,904
0,902
1,1258
1,1254
0,898
0,954
1,1232
1,1374
0,910
1,1224
1,1282
1,1258
1,1254
0,976
0,920
0,934
1,1428
1,1222
1,1232
0,996
1,1228
1,1264
1,1282
1,1270
1,1314
0,1490
1,1276
0,926
0,936
0,1002
0,916
1,1236
0,896
0,904
0,892
0,938
1,1242
1,1250
1,1230
1,1270
0,904
0,940
0,930
0,888
1,1240
1,1266
0,1000
0,936
1,1250
0,888
1,1284
0,900
0,990
0,900
1,1274
1,1246
1,1272
1,1282
0,924
1,1228
1,1258
0,898
1,1254
1,1304
1,1370
0,998
0,910
1,1242
1,1270
0,918
1,1270
0,1008
0,910
1,1262
1,1260
1,1222
1,1262
0,910
0,928
1,1210
0,936
1,1258
0,932
0,904
1,1270
1,1246
1,1256
0,908
1,1250
0,916
0,1018
1,1234
0,894
0,900
1,1340
1,1226
1,1228
0,906
0,902
1,1298
0,938
1,1240
0,924
1,1298
1,1312
0,894
1,1324
1,1246
1,1238
1,1256
0,986
1,1284
0,892
0,970
0,962
1,1294
0,904
1,1336
0,932
0,964
1,1278
1,1356
1,1778
0,940
1,1334
0,918
1,1278
1,1224
0,948
0,948
0,930
1,1228
0,900
0,898
1,1288
1,1390
1,1322
1,1306
0,1036
0,896
1,1262
0,902
0,918
1,1218
0,902
0,920
1,1294
1,1234
0,924
1,1258
0,938
0,928
0,912
1,1228
0,900
1,1262
1,1268
0,1012
1,1224
0,936
1,1274
1,1264
1,1270
1,1322
0,912
0,950
0,980
1,1254
1,1260
0,1034
0,974
0,878
0,980
1,1258
0,892
0,892
0,924
0,880
1,1258
1,1232
1,1248
1,1292
1,1272
1,1268
0,936
0,922
0,912
0,922
0,902
0,962
1,1222
0,914
0,918
0,902
1,1268
1,1236
1,1232
0,898
1,1290
0,908
1,1288
1,1264
0,1006
0,906
1,1300
1,1316
0,892
0,912
0,890
1,1264
0,998
0,950
1,1222
0,918
1,1260
0,950
1,1240
0,932
0,914
0,922
0,966
0,912
0,932
0,1540
1,1286
1,1262
0,998
1,1334
0,910
1,1260
1,1282
0,918
1,1328
0,940
1,1254
0,966
0,910
0,892
0,910
0,892
0,974
0,918
0,908
1,1222
1,4386
1,1288
0,944
0,912
1,1354
0,884
0,904
1,1274
1,1252
0,974
0,978
1,1264
0,952
0,1018
1,1350
1,1268
1,1248
0,898
1,1266
0,902
1,1240
0,998
0,898
1,1238
1,1216
0,906
0,902
0,980
0,932
1,1246
0,918
1,1228
1,1252
1,1326
1,1302
1,1272
0,928
1,1236
1,1268
0,884
0,896
0,888
0,896
0,970
1,1246
1,1316
1,1256
0,916
0,930
0,920
1,1254
1,1246
1,1256
0,954
0,978
1,1220
0,890
0,928
0,948
0,906
0,900
1,1376
0,906
1,1232
1,1234
0,940
0,922
1,1348
1,1266
1,1290
1,1286
0,880
0,938
1,1274
0,918
1,1268
0,900
1,1234
0,46980
1,1450
0,1082
1,1264
1,1340
1,1246
1,1246
0,950
1,1248
1,1270
0,896
1,1270
1,1246
1,1246
0,978
0,900
1,1232
0,922
0,908
1,1250
0,918
0,902
0,924
0,908
1,1268
1,1252
0,906
0,904
1,1254
0,980
1,1308
1,1218
0,974
1,1230
1,1350
1,1236
1,1228
1,1314
0,962
0,982
1,1252
1,1316
0,886
1,1244
1,1212
1,1226
1,1372
1,1228
1,1270
0,894
1,1256
1,1234
0,916
1,1264
1,1356
0,902
1,1294
1,1306
1,1232
1,1260
1,1256
1,1218
0,974
0,932
0,918
0,938
0,1022
1,1258
1,1248
0,896
1,1370
0,924
1,1248
1,1464
0,888
0,908
1,1278
1,1308
0,960
0,884
0,942
0,882
0,900
0,922
1,1262
0,936
0,900
0,1040
1,1246
1,1230
0,980
1,1388
0,926
1,1310
1,1312
1,1812
0,1030
1,1284
0,916
1,1408
0,902
0,888
1,1244
0,924
1,1260
1,1204
0,916
0,1016
1,1228
1,1296
0,908
0,878
1,1236
1,1278
1,1260
1,1252
0,930
1,1268
0,892
0,954
0,966
0,926
1,1360
0,928
1,1320
0,1014
1,1316
1,1244
1,1286
1,1238
1,1220
0,922
1,1330
0,920
1,1234
1,1302
0,900
1,1248
0,904
0,1066
0,946
1,1314
1,1262
0,956
0,902
1,1240
0,888
0,1068
1,1218
0,1000
1,1228
0,904
0,910
1,1222
1,1240
1,1224
0,896
1,1250
0,918
1,1244
0,910
1,1230
1,1230
0,898
1,1238
1,1250
1,1234
0,962
0,916
1,1238
0,900
1,1258
0,1002
0,918
0,916
0,986
1,1248
1,1230
0,970
0,894
1,1256
1,1230
0,910
1,1284
0,986
1,1284
1,1396
0,986
0,926
1,1302
0,946
1,1294
0,900
1,1796
0,948
1,1276
0,946
1,1234
1,1238
1,1310
0,994
0,976
0,958
0,958
0,924
0,912
0,942
0,888
0,916
0,942
0,916
1,1430
1,1260
1,1384
1,1256
0,996
0,918
1,1198
1,1400
0,884
1,1310
0,974
0,928
1,1302
0,968
1,1236
0,920
0,916
0,960
1,1268
1,1238
1,1252
0,900
1,1242
0,876
1,1294
0,932
1,1314
0,924
0,922
1,1260
0,920
0,920
1,1230
1,1252
1,1242
0,914
1,1250
0,894
1,1220
0,904
1,1246
0,1046
1,1212
1,1338
1,1222
1,1254
0,902
0,882
0,910
1,1306
0,954
1,1248
1,1314
1,1252
1,1266
1,1334
1,1322
0,924
0,890
0,898
1,1246
1,1252
0,938
0,930
1,1266
1,1286
0,974
0,880
1,1238
1,1224
1,1232
1,1316
1,1324
0,924
1,1246
0,908
0,896
0,914
0,938
1,1254
0,1652
0,906
0,900
0,918
0,910
1,1330
1,1304
1,1286
0,966
1,1244
1,1232
1,1258
0,918
0,1038
0,926
0,910
0,990
1,1232
0,952
0,892
0,890
1,4224
0,1008
1,1260
0,914
0,970
0,938
0,988
0,972
1,1360
0,924
0,904
0,962
1,1264
0,1010
0,996
0,936
0,966
1,1290
0,926
1,1254
0,924
1,1220
0,924
1,1342
0,916
1,1302
0,912
0,1046
1,1294
0,908
1,1232
0,904
1,1264
1,1260
1,1266
0,958
1,1256
0,940
0,968
0,958
1,1280
0,912
1,1268
1,1280
0,924
0,926
1,1286
0,942
1,1242
1,1354
0,944
0,924
1,1278
0,912
0,938
0,918
0,914
0,916
0,922
0,914
0,926
0,908
1,1242
0,964
1,1242
0,960
0,904
1,1294
1,1266
1,1358
1,1348
0,932
1,1356
1,1240
1,1302
0,974
0,930
0,906
1,1326
1,1252
1,1260
1,47986
0,1016
1,1322
0,910
1,1252
1,1256
1,1292
0,924
1,1232
1,1260
0,920
1,1236
0,914
0,906
1,1326
0,978
1,1226
1,1244
0,908
0,942
1,1220
1,1232
1,1266
0,894
1,1270
0,916
0,952
0,902
0,1008
1,1268
0,914
0,984
0,924
0,896
0,928
0,970
0,900
1,1236
1,1290
0,1056
0,882
1,1252
1,1308
0,910
0,894
0,900
1,1274
0,970
1,1252
1,1330
1,1198
0,910
0,932
1,1220
1,1246
1,1254
0,920
1,1278
1,1232
1,1246
0,994
1,1238
0,914
0,890
0,910
1,1240
0,894
1,1264
0,952
0,912
1,1226
1,1306
0,908
0,894
1,1258
0,964
1,1224
0,938
0,890
0,950
1,1226
0,910
1,1328
1,1274
0,950
1,1238
1,1236
1,1236
1,1352
1,1252
1,1274
0,938
0,1002
0,928
0,1000
1,1232
1,1264
0,868
0,1628
1,1232
1,1298
0,926
0,1016
0,976
0,932
0,900
1,1242
0,952
0,906
0,952
1,1210
1,1232
0,944
1,1242
1,1260
1,1260
0,928
0,904
0,924
0,904
0,1004
1,1218
0,936
0,896
0,912
0,944
0,936
1,1244
1,1244
0,888
0,916
1,1246
0,972
0,918
1,1330
1,1274
1,1280
1,1260
0,908
0,992
0,912
0,922
1,1248
1,1312
1,1234
1,1296
1,1244
0,924
0,996
0,918
0,932
0,904
0,946
0,938
1,1260
1,1260
0,910
1,1256
0,928
0,944
1,1242
0,952
0,920
1,1366
1,1268
1,1280
1,1270
1,1286
0,950
1,1300
1,1216
1,1252
0,918
0,944
1,1248
0,930
0,952
0,914
1,1274
1,1282
0,928
1,1246
1,1248
0,1018
0,924
0,906
0,930
0,936
1,1252
0,892
0,896
1,1254
0,972
0,910
1,1316
1,1240
0,1094
1,1212
0,1418
1,1234
0,918
0,924
1,1352
0,910
1,1232
0,930
1,1254
1,1252
1,1204
0,966
0,900
0,946
1,1270
0,926
1,1254
1,1246
1,1310
1,1216
1,1270
1,1274
0,938
0,920
1,1264
0,888
0,888
0,926
0,906
0,928
0,906
0,914
1,1248
0,908
1,1226
0,908
1,1228
1,1314
1,1232
1,1320
0,922
1,1254
1,1232
0,920
1,1246
0,898
1,1274
1,1350
1,1228
1,1252
0,900
1,1258
0,914
0,916
0,908
1,1232
0,924
1,1366
0,902
0,938
0,910
1,1254
1,1374
1,1266
1,1246
0,924
0,896
1,1258
1,1222
1,1222
0,976
0,926
0,896
1,1232
1,1300
0,948
0,966
0,898
0,934
0,916
0,926
1,1236
0,932
0,890
0,906
1,1248
0,912
1,1214
1,1238
0,938
1,1248
0,944
0,900
1,1214
1,1246
0,888
1,1296
0,1002
0,944
1,1822
0,994
0,934
0,902
1,1246
0,952
0,928
1,1282
0,970
0,962
0,924
0,948
0,944
0,934
0,896
0,894
0,952
1,1242
0,978
0,924
0,950
1,1244
1,4334
0,980
0,946
1,1254
0,912
0,904
1,1224
1,1290
1,1342
1,1282
1,1240
1,1268
1,1274
1,1272
1,1322
0,918
0,950
0,888
1,1266
0,972
1,1224
1,1254
1,1248
0,1022
1,1266
0,946
0,900
0,886
0,924
1,1250
0,980
0,956
0,940
1,1220
0,928
0,898
0,898
1,1218
1,1268
1,1420
0,966
1,1296
1,1228
0,902
1,1254
1,1280
1,1262
1,1266
1,1308
0,938
0,924
1,1238
0,926
0,900
1,1250
0,964
0,962
0,910
1,1252
1,1274
0,908
0,906
1,1252
0,1012
0,1050
1,1242
1,1260
1,1230
1,1260
1,1262
0,914
1,1214
1,1228
1,1380
0,964
0,912
1,1234
0,45532
0,994
1,1334
0,994
0,926
1,1278
1,1302
1,1306
1,1352
0,914
1,1262
0,944
0,942
1,1344
0,924
1,1244
1,1232
0,892
0,912
1,1248
0,934
0,912
1,1282
0,892
1,1246
0,910
0,898
0,924
1,1236
0,938
0,900
1,1216
0,944
1,1376
1,1246
0,986
1,1234
1,1266
1,1274
1,1340
1,1262
0,924
0,940
0,896
1,1248
0,912
0,934
0,918
1,1436
1,1264
1,1260
1,1288
1,1252
1,1254
0,1016
1,1268
1,1302
1,1242
1,1246
1,1280
0,936
0,954
0,912
1,1272
1,1282
1,1242
1,1224
1,1252
1,1366
0,906
0,890
1,1246
1,1248
0,966
1,1284
1,1260
0,938
1,1344
0,928
0,918
0,906
0,910
1,1230
1,1232
0,946
1,1252
1,1302
0,912
0,904
0,908
1,1282
0,1000
0,898
1,1266
1,1280
1,1246
1,1846
0,930
1,1262
1,1224
1,1252
1,1344
0,896
0,910
0,924
1,1238
0,910
1,1224
0,922
1,1252
1,1326
0,928
1,1234
1,1290
1,1242
0,914
1,1260
1,1238
1,1258
1,1274
1,1312
0,906
1,1228
1,1254
0,950
1,1238
0,944
1,1350
1,1378
0,930
1,1304
1,1234
0,924
0,938
0,936
0,908
0,902
0,952
1,1236
1,1268
1,1290
0,884
0,892
1,1246
1,1256
1,1252
0,906
0,916
1,1262
1,1282
0,924
0,890
1,1266
1,1322
0,884
0,924
1,1358
1,1360
0,876
1,1284
0,934
1,1282
1,1270
0,928
0,916
0,1034
1,1214
1,1232
0,916
0,944
0,988
1,1208
0,932
0,948
0,916
1,1260
0,908
1,1240
0,942
0,930
0,920
0,910
0,912
0,956
1,1374
0,938
0,900
1,1260
0,938
1,1266
1,1386
1,1246
0,1026
1,1864
1,1262
0,918
1,1230
0,902
1,1292
0,940
1,1280
1,1324
1,1226
1,1326
0,902
1,1322
1,1288
0,928
0,914
1,1242
1,1248
0,960
1,1296
0,934
1,1442
1,1276
0,938
1,1244
1,1256
0,944
1,1244
0,926
0,890
1,1288
0,954
0,952
0,894
1,1270
1,1254
0,912
1,1258
0,924
1,1212
1,1242
0,900
0,912
1,1252
0,890
0,900
0,924
1,1272
1,1296
1,1232
0,924
1,1386
1,1228
0,904
0,992
1,1270
1,1368
0,932
1,1248
1,1326
0,900
0,902
0,906
0,910
1,1258
0,928
1,1296
0,888
1,1254
0,908
1,1242
0,914
1,1248
0,940
0,926
0,940
0,942
0,932
1,1302
1,1292
0,918
1,1280
0,928
0,972
1,1324
0,926
0,914
1,1240
0,946
0,960
1,1344
0,904
1,1272
1,1252
0,942
0,912
0,900
1,1262
0,944
0,1544
1,1254
0,916
0,904
0,908
0,896
1,1354
0,904
1,1288
0,1048
0,904
1,1286
0,904
1,1266
0,944
1,1232
1,1284
0,950
1,1250
1,1330
0,3778
1,1368
0,956
1,1340
0,902
0,984
1,1268
0,954
0,896
1,1272
0,930
1,1200
0,910
1,1270
1,1302
1,1428
0,936
1,1216
0,888
1,1244
0,976
0,946
1,1232
0,912
0,1010
0,878
1,1330
1,1212
1,1218
0,928
1,1238
0,930
0,924
1,1374
0,974
1,1260
0,918
0,922
0,1022
0,938
0,892
0,934
0,1046
1,1210
0,918
0,924
1,1260
1,1254
1,1186
0,946
1,1308
1,1272
1,1244
1,1288
0,880
1,1218
0,898
0,874
0,940
1,1232
0,964
1,1218
0,890
0,918
0,932
1,1384
1,1270
1,1254
1,1298
0,968
1,1256
1,1256
0,894
0,894
1,1236
0,892
0,910
0,1020
0,966
1,47396
0,1108
1,1306
1,1260
0,958
1,1260
1,1258
0,920
1,1260
0,908
1,1330
1,1238
0,978
1,1260
0,904
0,976
0,920
1,1286
0,908
0,910
1,1260
0,966
1,1266
1,1258
1,1280
1,1262
1,1352
0,906
0,918
1,1246
0,902
1,1256
0,948
0,914
0,898
1,1240
0,918
0,904
0,902
0,876
1,1268
0,918
1,1356
0,946
0,960
1,1238
1,1240
1,1314
1,1268
0,924
1,1254
1,1254
0,946
0,918
1,1244
1,1314
0,934
0,900
1,1236
0,896
1,1316
0,962
1,1226
1,1340
1,1334
1,1270
1,1258
1,1232
0,928
0,932
0,1006
0,896
0,992
1,1246
1,1388
1,1266
1,1280
0,924
1,1260
1,1254
1,1228
1,1280
1,1280
0,982
1,1278
0,906
1,1270
1,1246
1,1260
0,1064
1,1244
0,972
0,890
1,1286
1,1236
1,1242
1,1310
0,962
1,1232
0,904
1,1250
0,932
1,1298
0,966
0,1002
1,1216
1,1260
0,942
1,1250
0,960
1,1254
0,958
0,912
1,1368
1,1252
1,1246
1,1246
1,1398
0,962
1,1260
0,946
0,942
0,938
0,916
1,1266
1,1230
1,1298
0,922
1,1242
1,1292
1,1366
1,1278
0,902
0,894
0,920
0,960
0,934
0,962
0,958
1,1350
0,926
0,922
1,1256
0,924
1,1218
0,1012
0,930
0,932
1,1258
1,1258
1,1290
1,1270
1,1250
1,1260
1,1246
1,1322
0,926
1,1332
1,1234
1,1226
0,920
1,1216
1,1240
1,1280
1,1326
0,974
0,928
0,890
1,1306
1,1376
1,1276
0,948
0,1050
1,1274
1,1262
0,918
1,1244
0,950
0,924
0,896
0,922
0,902
1,1228
0,1002
1,1224
1,1234
1,1268
0,942
1,1352
0,918
0,916
0,948
1,1770
1,1220
0,908
1,1272
0,966
0,1008
0,962
1,1238
0,926
1,1226
0,910
0,888
0,922
1,1366
1,1254
0,896
1,1260
0,898
1,1280
0,904
1,1236
0,950
0,948
1,1220
0,888
1,1328
1,1298
1,1262
0,916
0,918
1,1254
0,980
0,916
1,1242
1,1244
0,896
0,912
1,1224
1,1372
1,1264
0,962
0,912
1,1292
1,1332
1,1262
0,920
1,1238
0,974
1,1294
0,954
1,1274
1,1250
1,1276
1,1242
1,1236
0,928
1,1246
1,1274
1,1336
0,908
1,1224
0,868
0,952
0,904
1,1274
1,1282
1,1270
1,1272
0,960
0,918
0,882
1,1268
1,1380
1,1290
1,1270
1,1276
1,1228
0,936
0,876
1,1228
1,1228
1,1222
1,1262
1,1254
1,1324
1,1232
0,906
1,1224
0,960
1,1258
0,1028
0,920
1,1238
0,904
0,918
1,1246
1,1948
0,920
0,968
0,988
1,1260
1,1326
0,952
0,906
1,1322
0,902
1,1250
0,970
0,974
0,998
0,926
1,1238
0,968
1,1472
0,944
0,910
0,920
0,3884
1,1394
0,960
1,1280
0,924
0,1014
0,908
1,1370
0,922
0,980
1,1246
0,930
0,926
1,1246
1,1258
1,1232
0,974
0,962
0,924
0,908
0,892
1,1300
0,904
1,1282
1,1252
0,916
1,1276
0,930
1,1254
0,910
0,974
0,932
0,940
1,1260
0,916
0,926
0,916
1,1306
0,936
1,1252
1,1284
1,1288
0,968
0,968
1,1278
0,910
0,934
1,1262
1,1264
1,1298
1,1266
0,980
0,954
0,930
0,934
1,1302
0,984
0,924
1,1250
0,922
1,1318
0,910
0,902
0,894
0,918
1,1232
0,940
1,1272
1,1244
1,1262
1,1280
0,968
1,1260
0,912
0,932
0,910
1,1316
1,1246
1,1264
0,924
0,46518
0,1176
0,958
0,928
1,1358
0,932
1,1336
0,914
1,1390
1,1230
1,1270
0,904
1,1274
1,1236
0,924
1,1244
1,1240
0,930
0,980
1,1238
0,910
1,1246
1,1234
1,1338
0,924
0,900
1,1250
0,918
1,1280
1,1296
0,938
0,930
0,916
0,912
1,1246
1,1322
0,904
1,1246
0,916
0,984
0,914
1,1226
0,918
1,1250
1,1254
1,1266
0,964
0,948
0,924
0,930
0,930
1,1378
1,1254
0,898
1,1230
1,1246
1,1274
1,1318
1,1286
1,1286
1,1360
0,920
1,1224
1,1236
1,1236
0,872
0,912
0,990
0,918
1,1226
0,960
0,892
0,946
1,1242
0,974
0,976
1,1248
0,926
1,1236
0,926
1,1276
0,930
1,1242
0,1028
1,1298
1,1256
1,1274
1,1226
1,1224
0,888
1,1342
0,928
0,992
0,876
0,928
0,902
0,902
1,1308
1,1794
0,944
1,1254
0,932
1,1236
1,1254
1,1284
1,1242
0,918
0,902
0,908
1,1278
0,916
1,1338
1,1214
1,1260
0,1046
1,1272
1,1238
0,900
0,924
0,910
0,952
0,922
1,1240
0,892
0,934
1,1240
0,896
0,914
0,924
0,1010
0,892
0,902
0,898
1,1316
0,1014
0,926
1,1230
1,1228
0,944
0,964
1,1254
1,1244
0,994
1,1322
1,1252
0,922
0,890
1,1216
1,1228
0,1006
1,1268
1,1274
0,914
0,930
1,1252
0,914
1,1246
0,924
1,1240
1,1294
1,1238
1,1256
1,1316
0,910
1,1274
0,896
0,950
1,1238
0,940
0,914
0,924
1,1252
0,912
1,1272
0,928
0,948
1,1256
0,922
0,938
1,1230
1,1224
0,876
1,1240
1,1226
1,1270
1,1256
1,1314
0,938
0,922
0,904
1,1348
1,1232
1,1258
1,1266
1,1280
1,1770
1,1262
0,928
0,910
1,1406
1,1242
0,924
1,1224
1,1254
1,1212
1,1236
1,1238
0,914
0,938
0,942
0,902
1,1254
0,952
1,1246
1,1232
0,964
1,1266
1,1240
0,1034
1,1278
1,1302
0,880
1,1224
1,1254
1,1238
1,1248
1,1232
0,914
1,1254
1,1236
0,998
1,1228
0,890
1,1264
1,1298
1,1298
0,1084
0,916
1,1250
1,1226
1,1264
0,972
0,944
0,932
1,1254
0,958
0,928
1,1226
0,886
0,952
0,916
1,1330
0,894
0,924
0,890
0,888
0,942
1,1224
1,1228
1,1266
1,1254
0,904
1,1340
1,1268
1,1282
0,902
0,904
1,1302
1,1314
1,1288
1,1218
1,1246
0,918
1,1272
0,924
0,904
1,1254
1,1306
0,930
1,1254
1,1252
0,934
0,928
1,1264
1,1246
1,1336
0,928
0,916
0,890
1,1254
1,1240
1,1896
0,1106
0,958
0,924
0,914
1,1258
1,1384
1,1258
1,1240
0,896
1,1250
1,1236
0,924
0,1070
0,904
1,1274
1,1332
0,976
0,932
0,928
1,4374
0,1042
1,1290
0,914
0,890
1,1310
1,1230
1,1258
1,1264
0,944
0,896
1,1308
1,1254
0,932
0,954
1,1230
0,902
1,1292
1,1338
1,1254
0,928
1,1396
1,1260
0,948
1,1254
1,1220
0,902
0,934
0,972
0,906
0,932
1,1234
1,1368
1,1218
1,1254
1,1238
0,910
1,1248
0,904
0,924
0,918
1,1326
1,1264
1,1238
0,956
1,1238
1,1234
1,1442
0,946
1,1250
0,896
0,880
0,906
0,906
0,942
1,1226
0,914
1,1254
0,936
0,916
1,1232
1,1326
1,1268
0,996
1,1254
1,1250
0,996
0,890
0,930
0,924
1,1310
1,1362
1,1248
1,1270
0,908
1,1260
1,1268
0,1422
0,1028
1,1350
0,936
1,1268
0,898
0,980
1,1266
0,940
1,1250
1,1258
0,924
0,962
1,1242
1,1268
1,1350
0,924
0,880
0,948
0,894
1,1266
0,964
0,924
0,914
1,1254
1,1260
0,950
0,974
1,1300
1,1242
0,1006
0,902
1,1308
0,892
1,1348
1,1280
0,886
0,934
1,1334
0,922
1,1390
1,1274
0,940
1,1230
0,880
1,1232
0,928
1,1328
1,1288
0,910
0,910
1,1244
0,978
0,976
1,1278
1,1242
1,1246
0,946
1,1342
1,1268
0,896
0,968
0,914
0,896
0,896
0,910
1,1238
1,1234
1,1258
0,922
1,1218
0,920
0,918
0,902
1,1222
0,932
0,926
1,1256
0,904
0,954
1,1260
0,964
1,1244
1,1244
1,1284
1,1240
1,1238
1,1254
0,950
0,952
0,898
1,1304
0,894
0,902
1,1276
1,1234
0,916
0,936
0,926
1,1908
0,928
1,1268
1,1230
0,970
1,1360
0,922
1,1246
0,1000
1,1230
1,1242
0,886
1,1242
1,1260
1,1260
1,1260
1,1292
0,918
0,930
1,1250
1,1266
1,1232
1,1242
1,1248
0,1036
0,1010
1,1246
0,954
0,972
0,896
1,1332
1,1204
0,1032
1,1244
1,1310
1,1256
0,914
1,1252
1,1246
1,1248
0,904
0,902
1,1314
0,960
1,1318
1,1266
0,910
0,924
0,918
0,890
0,906
0,888
0,900
1,1270
1,1274
0,932
0,912
0,1040
0,894
0,918
0,906
1,1300
1,1312
0,920
0,938
0,942
0,906
1,1254
1,1246
0,972
1,1300
0,924
0,896
1,1222
1,1324
1,1258
0,910
0,874
1,1216
0,896
0,958
0,922
1,1238
0,900
0,882
0,880
1,1246
1,1248
1,1288
0,914
1,1312
1,1264
0,900
1,1242
0,888
0,956
0,922
0,902
1,1744
1,1398
1,1288
1,1256
0,914
0,896
1,1216
0,894
0,910
0,924
1,1224
0,924
1,1266
1,1328
0,924
0,1016
0,926
1,1280
0,918
1,1318
1,1250
1,1262
0,902
0,890
1,1280
0,942
1,1286
1,1238
1,1316
0,922
0,916
1,1214
0,896
1,1396
0,896
0,906
0,924
1,1246
1,1276
0,936
1,1320
0,944
0,932
1,1258
1,1252
0,1064
0,906
1,1324
0,966
0,950
0,970
1,1258
0,930
1,1258
1,1264
0,944
1,1240
1,1224
0,930
1,1392
0,898
0,894
0,946
0,910
1,1316
1,1244
1,1250
0,882
0,1000
1,1458
1,1316
1,1232
0,924
1,1258
1,1244
0,1008
0,910
1,1236
1,1248
1,1240
1,1252
1,1258
0,912
1,1326
0,890
0,908
1,1350
0,914
0,888
0,1000
1,1246
1,1288
1,1240
0,916
1,1266
1,1440
1,1254
1,1992
0,916
0,906
1,1346
0,930
0,942
1,1236
0,960
1,1238
0,944
1,1234
0,910
1,1342
0,934
0,896
1,1272
1,1346
1,1242
1,1296
0,910
0,922
0,4074
1,1418
0,910
1,1214
1,1294
1,1296
0,894
1,1244
1,1264
0,898
1,1322
1,1356
1,1352
0,924
0,908
1,1306
0,918
1,1238
1,1254
1,1274
0,964
0,898
0,924
0,894
1,1238
1,1260
1,1256
0,910
1,1372
1,1252
1,1256
1,1246
1,1276
1,1248
0,904
1,1214
1,1252
1,1284
1,1340
0,972
1,1234
1,1238
0,896
0,918
1,1268
0,892
1,1260
1,1234
0,990
1,1202
1,1250
0,902
1,1232
0,934
0,980
0,974
0,896
1,1260
1,1266
1,1326
1,1242
0,996
1,1218
1,1232
0,896
0,902
0,952
0,878
0,906
0,896
1,1218
1,1200
1,1254
0,934
0,960
1,46376
1,1360
1,1266
1,1260
1,1264
0,946
0,960
0,904
1,1254
0,958
0,1022
1,1230
1,1292
1,1232
1,1342
1,1258
0,1008
0,970
0,884
0,886
0,890
0,994
0,924
0,928
0,918
0,884
0,1060
0,974
1,1306
1,1354
0,924
0,896
0,892
1,1262
0,906
1,1216
0,926
1,1268
1,1326
1,1260
0,926
1,1246
1,1246
0,900
1,1324
1,1216
0,942
1,1308
0,958
0,916
0,880
0,924
1,1222
1,1244
1,1302
1,1242
1,1252
0,904
1,1290
0,944
0,1004
1,1240
0,896
0,1000
1,1242
0,966
0,884
0,938
0,910
0,926
0,920
1,1236
0,886
1,1254
1,1282
1,1308
0,946
0,946
0,924
1,1264
0,950
0,900
0,922
1,1236
1,1334
