# engine=quickjs impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,424
0,428
0,432
0,422
0,432
0,422
1,414
1,442
0,420
1,420
1,400
1,424
0,426
1,442
1,426
0,436
1,416
0,420
1,410
1,428
0,428
1,444
1,426
0,432
1,420
1,416
0,430
0,434
0,424
1,424
1,420
1,420
1,432
0,416
1,414
0,420
0,476
1,428
0,408
0,392
0,430
0,440
0,420
0,508
1,410
0,422
1,412
0,414
0,414
0,436
1,434
0,412
1,418
0,420
0,436
1,430
1,428
1,428
0,422
0,426
0,446
0,468
1,434
1,424
0,422
0,416
1,408
0,414
0,446
1,422
0,432
1,416
1,420
0,422
0,412
1,406
1,440
0,432
0,420
0,426
0,432
0,420
0,474
0,426
1,432
0,416
1,420
1,428
1,406
0,426
1,440
0,422
1,424
1,428
1,428
0,426
1,420
1,422
1,424
0,426
1,430
0,416
0,436
1,406
1,414
0,416
0,434
1,422
1,428
0,410
0,432
1,436
0,428
1,422
0,414
0,418
0,414
1,468
1,404
0,414
0,406
0,418
1,412
0,416
0,466
0,424
1,430
0,420
1,428
0,442
0,434
1,418
0,430
1,432
1,392
1,390
1,442
0,434
0,414
0,430
0,420
1,440
1,444
0,484
1,424
0,428
0,446
1,432
0,434
1,428
1,424
1,448
1,434
0,418
0,416
0,414
1,412
1,420
1,426
1,428
1,420
1,424
0,428
1,462
0,430
1,440
1,420
0,418
1,492
1,428
0,428
0,404
1,428
0,430
1,432
1,468
0,424
0,406
1,480
1,430
0,428
0,422
0,404
0,410
1,434
1,416
1,440
0,424
0,410
1,424
0,426
1,464
0,428
1,436
0,426
0,426
1,440
0,420
1,422
0,474
0,404
1,420
1,418
1,436
0,430
1,428
0,482
1,430
0,434
1,432
0,432
1,420
1,420
1,428
0,448
0,434
1,426
1,434
0,410
1,476
0,408
0,420
1,430
0,486
0,444
1,434
1,396
1,420
0,418
1,442
0,424
1,430
0,424
1,428
1,416
0,468
1,420
1,418
1,420
1,420
0,414
0,424
1,444
1,470
0,410
1,468
1,432
1,428
1,438
1,422
0,438
0,420
1,422
1,448
1,428
0,440
0,420
0,412
1,440
0,428
0,434
1,474
1,432
1,436
1,438
1,422
1,442
1,484
1,412
1,412
1,414
1,396
1,420
1,412
0,420
0,428
0,480
1,434
1,494
1,450
0,430
1,420
0,422
0,410
0,446
0,414
1,426
1,428
1,410
1,416
0,422
0,416
1,424
1,424
1,434
0,418
0,412
1,398
1,410
1,444
0,420
1,422
0,446
1,426
1,422
0,448
0,476
1,416
0,422
1,424
0,422
0,430
1,430
0,420
1,426
1,432
1,434
0,436
1,442
1,422
1,426
1,428
0,442
1,492
0,444
0,480
1,442
0,468
0,412
1,428
1,436
1,434
1,424
0,490
1,456
1,438
1,420
0,428
1,428
1,428
0,436
1,440
1,428
0,406
0,422
1,422
1,430
0,406
1,434
0,408
1,416
0,426
1,434
1,426
1,420
0,440
1,418
1,448
1,422
0,424
0,412
0,420
1,444
1,422
1,424
0,436
1,434
0,420
0,430
1,402
0,400
1,432
1,434
0,474
0,406
0,426
0,424
1,442
0,490
1,414
1,432
1,418
0,406
1,450
1,482
0,432
1,434
1,420
1,410
0,432
0,430
1,422
0,412
0,408
0,414
1,424
0,434
0,434
0,406
0,412
1,420
1,430
0,430
1,416
0,440
0,446
0,440
0,440
1,416
1,396
1,400
0,406
0,414
0,440
0,420
1,432
0,426
0,422
0,418
0,428
1,438
0,436
0,418
1,428
0,404
0,432
0,472
1,428
1,420
1,416
0,436
0,434
0,426
0,424
1,490
1,430
1,414
0,410
0,430
1,470
1,412
1,414
0,416
1,412
0,482
0,432
0,434
1,434
0,418
0,424
0,438
0,484
0,432
0,424
1,428
0,430
0,436
0,412
0,414
1,410
1,406
1,428
1,426
0,422
1,442
1,470
1,426
1,444
0,434
0,442
0,450
1,420
0,420
0,414
0,412
1,484
1,418
1,440
0,424
0,434
1,486
0,414
1,446
0,440
0,428
1,416
0,416
0,444
1,414
1,414
0,422
0,418
1,420
0,414
1,434
0,420
1,484
0,408
1,420
0,436
0,432
1,432
1,416
1,408
0,420
1,420
0,412
1,436
0,434
0,476
1,432
1,484
1,442
1,464
1,424
0,434
0,424
0,400
0,408
1,420
1,412
1,438
0,430
1,428
1,418
1,418
0,496
0,438
0,492
0,430
1,434
0,428
1,426
1,440
1,426
1,420
1,426
1,434
1,482
1,418
1,430
0,434
1,478
0,426
1,432
0,418
0,418
0,408
1,434
0,446
0,428
0,422
1,426
1,432
1,440
1,426
1,446
1,436
0,440
1,436
0,428
0,446
0,476
1,432
1,442
1,432
1,450
0,448
0,492
0,424
0,434
0,424
1,414
0,416
1,408
0,406
1,398
0,422
1,412
0,420
0,468
1,412
0,420
1,400
1,440
1,436
1,430
1,424
1,428
0,416
0,426
1,422
0,416
0,442
1,428
1,434
1,440
1,420
0,428
1,442
1,430
1,440
1,480
0,428
1,436
1,428
0,442
1,448
0,416
1,442
0,424
0,450
1,418
0,430
0,418
0,426
1,428
1,424
0,404
0,408
0,436
0,414
0,428
0,418
0,406
1,426
1,426
0,420
1,406
1,418
1,482
1,426
0,414
0,428
0,488
1,420
0,490
0,432
0,432
1,422
1,416
1,426
1,430
0,420
1,428
1,430
1,430
0,414
0,444
0,422
1,468
0,420
0,424
1,426
1,484
1,428
1,428
0,426
1,432
0,414
1,426
0,428
1,426
1,444
0,424
0,426
0,406
1,438
0,426
0,410
1,422
0,410
1,406
1,404
1,402
1,404
0,418
0,424
1,420
0,490
0,420
1,432
1,420
1,410
1,420
1,434
0,478
0,416
0,444
0,436
0,426
0,408
0,494
0,420
1,438
1,414
0,440
0,490
1,416
1,438
0,414
0,442
1,422
0,426
0,414
1,492
1,414
0,430
1,404
1,424
1,434
1,422
1,428
0,422
0,436
1,444
0,444
1,494
0,432
1,434
0,478
1,422
0,426
0,406
1,424
0,434
0,448
1,428
1,420
1,434
1,428
0,418
0,418
1,422
1,428
0,440
1,436
0,448
1,430
0,412
0,488
1,418
1,418
1,422
0,430
1,422
1,416
1,420
0,426
0,428
0,434
1,434
1,414
0,434
1,406
0,436
0,448
0,442
1,442
1,422
1,420
1,422
1,408
1,434
0,412
0,434
1,414
0,408
0,426
1,442
1,424
1,426
0,440
0,456
1,442
0,438
1,430
0,448
0,434
1,432
1,418
1,424
1,460
1,438
0,426
0,434
0,436
0,430
1,420
1,426
1,426
1,424
0,434
1,410
0,426
0,474
1,408
1,404
0,424
0,468
0,426
0,426
0,412
0,412
0,426
0,398
1,434
0,448
1,424
0,440
0,420
0,432
1,418
1,432
1,406
0,420
0,426
1,466
1,432
1,406
0,406
0,430
1,428
0,428
0,444
0,434
0,430
1,430
0,434
1,424
1,414
0,436
0,440
0,456
0,442
0,430
1,440
0,434
0,420
0,452
1,440
1,418
0,440
1,420
1,434
0,426
1,428
1,416
0,410
1,440
1,452
1,446
0,426
1,432
1,414
1,410
1,430
0,414
0,416
1,436
1,432
0,414
1,426
0,410
1,436
0,396
1,410
1,418
0,422
0,428
0,438
0,434
1,420
0,396
1,420
0,448
0,410
0,428
0,448
0,442
1,446
1,420
1,392
1,408
1,430
0,436
0,452
0,436
0,430
1,426
1,424
0,410
0,418
1,406
0,428
1,422
1,428
0,424
0,432
1,408
1,418
1,426
0,424
0,424
1,422
0,432
0,424
1,428
1,412
0,420
0,422
1,426
1,418
0,434
0,434
1,502
0,438
0,418
1,432
1,434
1,408
1,412
0,412
0,428
0,424
0,420
0,404
1,426
0,440
1,442
0,426
1,424
0,422
1,414
1,406
0,420
1,420
1,404
1,412
0,434
1,426
0,410
0,418
0,416
1,496
1,424
0,466
1,412
0,412
1,438
1,422
1,420
0,398
1,434
0,424
0,426
0,406
1,426
0,456
1,402
1,426
1,424
0,408
0,418
0,424
1,432
1,498
1,422
0,424
1,418
0,414
1,442
1,428
0,430
0,428
1,442
1,422
1,414
0,452
1,420
0,442
1,424
0,432
0,438
1,476
1,434
1,452
0,436
0,440
0,418
1,422
1,438
0,434
1,414
0,424
0,430
0,408
0,428
1,484
0,420
1,420
0,432
1,428
0,446
0,442
0,436
1,426
1,488
0,420
0,436
0,444
0,422
1,438
0,446
0,420
0,448
1,434
1,464
0,416
0,412
1,434
1,420
0,428
0,486
1,424
0,436
1,420
0,430
1,420
1,426
0,456
0,434
1,420
0,422
1,424
0,418
0,426
0,428
1,442
1,452
0,424
1,432
1,430
0,430
1,442
1,430
1,424
0,426
1,442
0,426
0,432
0,412
1,438
1,486
1,412
1,424
0,430
0,428
0,408
1,428
0,440
0,408
1,430
0,436
0,418
0,424
1,422
0,434
1,472
1,434
1,436
0,438
1,476
1,412
0,414
1,430
0,444
1,476
1,424
0,420
0,418
1,406
1,434
1,426
0,434
0,406
0,404
0,420
1,518
0,424
1,428
1,418
0,418
1,416
0,410
1,470
0,428
1,424
0,424
1,428
1,490
1,428
0,408
1,424
1,414
1,438
1,422
0,432
1,432
1,452
0,444
0,476
0,408
1,474
1,414
0,420
0,400
1,420
1,418
1,428
0,408
0,482
0,422
0,408
0,406
1,426
1,420
0,420
1,424
1,470
0,430
0,422
0,436
1,410
1,438
0,426
0,406
1,440
1,418
0,482
0,426
0,414
1,412
1,430
1,436
0,420
0,432
1,406
1,416
0,416
1,426
0,406
1,428
1,430
0,420
0,414
0,426
0,418
1,416
0,426
1,438
0,428
1,438
0,414
0,420
0,438
0,422
0,428
0,420
0,416
0,422
1,472
1,434
0,456
1,466
1,416
1,422
0,408
1,432
0,442
1,434
1,420
1,430
1,420
0,422
1,406
0,416
1,406
0,430
1,430
0,428
1,420
1,434
1,422
1,414
1,424
0,424
0,424
0,416
0,426
0,428
1,440
1,458
0,426
1,420
1,444
1,428
1,420
1,420
1,434
0,428
1,416
1,462
1,442
1,446
0,450
1,448
1,422
0,436
1,430
0,440
1,412
1,408
1,418
1,412
0,430
0,424
0,424
1,420
1,424
0,452
0,428
0,432
0,426
1,418
0,414
1,470
1,434
0,480
0,414
1,428
1,422
1,468
1,438
1,422
1,420
1,436
0,438
0,408
1,412
0,434
0,434
1,414
0,428
0,418
0,422
0,420
0,420
1,418
1,394
0,418
1,436
1,428
0,414
1,482
1,438
1,442
1,420
1,422
0,428
1,442
0,430
0,420
0,432
1,424
1,424
1,436
0,426
1,428
1,444
0,466
0,442
0,444
1,434
1,426
1,440
0,420
0,432
1,428
0,428
1,438
0,466
0,428
0,426
1,422
0,430
0,482
0,426
0,434
0,446
1,438
1,426
1,420
1,424
1,420
0,420
0,416
0,414
0,428
1,446
1,424
0,426
1,438
0,418
1,480
1,410
0,420
0,432
1,446
1,434
0,418
1,432
1,436
1,420
0,420
1,424
1,428
0,412
1,428
1,412
0,434
1,434
1,444
0,426
1,426
1,434
1,434
1,476
0,426
1,428
1,442
0,436
0,466
0,428
1,424
1,434
0,432
1,440
0,410
0,420
0,448
0,424
0,420
1,394
0,426
0,450
0,430
0,428
1,422
0,452
1,412
0,426
1,494
0,434
1,412
1,412
1,412
0,414
0,430
1,434
1,416
1,472
1,434
1,422
1,422
0,462
1,434
0,488
0,430
0,404
0,422
1,426
1,422
1,428
0,436
0,442
1,430
1,468
1,408
0,420
0,414
0,438
0,432
1,412
0,412
0,432
1,436
1,428
1,418
1,412
0,440
0,398
0,422
0,450
1,420
1,476
1,406
1,406
0,410
0,440
1,420
0,408
0,410
0,438
1,434
1,428
1,434
1,450
0,426
0,438
0,438
1,422
1,432
1,422
1,446
0,438
1,430
0,466
1,446
0,478
1,428
1,428
0,432
1,434
1,426
1,434
0,448
0,478
0,416
0,394
1,434
1,418
1,494
0,428
1,424
1,426
1,416
1,410
1,412
0,406
1,414
1,428
0,442
1,432
0,424
1,414
0,422
1,414
0,424
1,418
1,426
0,438
1,430
0,410
0,418
1,414
1,404
1,426
1,416
0,408
0,404
1,430
0,406
1,442
1,452
0,422
0,432
0,422
0,406
0,426
0,440
0,434
0,428
1,436
0,426
0,440
1,424
1,420
0,412
1,440
1,420
1,432
1,414
0,444
1,424
0,482
1,422
1,444
1,462
0,398
1,416
0,440
1,442
1,436
1,434
0,424
1,428
0,422
0,424
0,426
0,428
0,430
1,418
0,412
0,446
1,428
1,430
0,442
1,444
1,436
1,414
1,472
1,434
0,428
0,420
1,436
1,432
0,438
0,412
0,404
1,430
1,432
1,418
0,432
0,444
0,444
1,410
1,420
0,420
0,414
0,422
0,414
1,418
0,436
1,416
1,412
0,428
1,420
1,436
1,428
1,438
1,422
1,418
1,420
1,428
1,420
1,426
0,428
1,490
1,422
1,478
0,424
1,414
0,400
0,400
0,408
1,428
1,438
0,428
0,410
1,422
0,422
0,400
0,448
0,410
1,404
0,412
0,408
1,424
0,466
0,416
0,434
1,434
0,482
1,418
0,410
1,406
0,440
0,416
1,422
1,414
1,424
0,428
1,426
1,434
1,426
0,422
0,486
1,434
0,424
0,420
0,426
0,420
1,432
0,414
1,432
0,428
1,420
0,448
0,434
1,432
1,412
1,430
1,422
1,438
1,476
1,426
1,432
1,438
1,406
1,416
1,426
0,430
1,450
1,442
0,446
0,434
0,436
0,442
1,428
0,424
1,422
0,420
1,432
1,418
0,402
1,402
0,418
0,412
1,418
0,426
1,418
0,436
1,414
1,406
1,404
0,424
1,438
1,422
1,422
1,430
0,428
1,442
1,474
1,404
0,440
0,470
1,432
1,414
1,410
1,436
1,408
1,424
1,434
1,420
1,420
0,404
1,414
0,426
0,420
1,420
1,426
1,430
1,416
0,414
0,406
1,498
0,420
1,428
0,430
1,422
0,420
1,412
0,442
0,410
1,422
1,418
0,414
0,468
0,424
0,448
0,406
0,420
0,434
0,434
0,426
1,430
1,416
1,442
1,432
1,424
0,426
0,432
1,432
1,428
1,464
0,408
1,442
0,412
0,416
0,414
1,466
0,432
0,422
1,422
0,446
0,428
0,434
0,438
1,424
1,420
0,416
0,428
1,416
0,398
1,414
1,432
0,440
1,434
0,440
1,446
0,420
1,404
0,424
1,432
1,428
1,434
0,404
1,420
0,416
0,498
0,410
0,426
1,436
1,408
0,444
0,418
0,434
1,434
1,426
1,418
1,414
1,406
0,390
0,432
0,410
1,442
1,426
1,422
1,408
0,428
1,420
1,422
1,406
0,412
1,470
1,440
0,418
1,432
1,438
0,432
1,426
0,414
1,424
0,416
0,414
0,424
1,424
0,430
0,418
0,426
0,470
1,436
1,428
0,430
1,432
1,422
1,426
1,414
1,430
1,424
0,422
1,404
1,416
1,422
1,412
1,428
1,400
1,424
1,412
0,428
0,492
0,432
1,440
0,420
0,398
0,474
0,442
0,430
1,430
1,436
0,432
0,420
0,410
0,410
1,418
0,428
1,408
0,442
1,426
1,422
0,418
0,422
0,442
0,484
0,426
1,428
0,432
1,452
0,434
0,414
1,420
0,476
1,432
0,428
1,424
1,420
0,424
0,426
1,432
1,428
1,426
0,418
0,430
1,410
1,422
1,422
0,432
1,430
1,464
1,398
0,432
0,414
1,470
0,434
1,436
1,440
0,420
0,416
1,430
1,414
1,424
1,428
0,432
0,428
1,420
0,462
0,412
0,414
1,428
0,432
1,434
1,448
0,444
1,414
0,416
0,406
1,436
0,428
1,430
0,466
0,428
0,406
1,482
0,424
0,454
0,466
1,416
0,418
0,414
1,412
0,420
1,426
0,428
1,422
0,418
1,420
0,426
0,414
0,416
1,400
1,476
0,412
0,416
1,426
0,412
1,422
0,420
0,426
1,426
0,432
1,436
1,412
1,406
0,422
0,426
1,468
0,414
0,398
1,430
0,426
1,412
0,424
1,494
1,434
0,414
1,420
1,440
1,438
0,424
0,418
0,432
1,414
1,424
0,418
0,506
1,420
0,426
1,426
1,430
0,406
0,444
0,424
0,412
1,412
0,502
0,418
1,414
1,422
1,446
1,480
1,434
1,426
0,424
0,428
1,436
0,430
0,426
0,442
1,432
1,482
1,430
1,418
0,410
0,406
0,438
0,434
0,436
1,406
0,468
0,416
0,414
0,428
1,428
0,434
1,422
1,420
0,430
0,440
0,428
0,420
0,412
0,436
0,426
1,420
1,412
1,428
0,432
0,472
0,418
1,418
1,416
1,426
1,446
1,480
1,488
1,420
0,426
0,406
0,432
0,406
1,416
1,434
1,434
0,416
0,472
0,412
1,420
1,418
0,420
1,446
0,444
1,434
1,418
1,414
0,418
0,424
0,442
0,412
1,428
0,420
0,418
0,420
1,412
0,440
0,422
1,412
0,442
0,450
1,450
1,490
0,432
0,420
0,412
0,430
0,442
1,416
1,418
1,412
0,414
1,422
0,406
1,434
0,430
0,420
1,430
0,424
1,434
0,414
1,410
0,486
1,420
1,430
1,426
1,434
0,484
1,434
1,424
1,436
0,398
0,470
0,412
1,428
0,418
1,446
1,426
0,412
1,418
0,432
1,432
1,438
1,420
1,440
1,404
0,412
1,420
1,408
0,422
1,412
0,426
0,468
1,424
1,430
1,432
0,414
1,412
0,434
0,412
1,426
0,420
0,450
1,416
1,418
0,424
0,420
0,432
0,434
1,484
1,412
1,428
0,410
0,426
1,422
1,436
1,424
0,412
1,434
0,434
1,442
0,434
0,466
1,406
0,426
0,418
1,422
1,424
0,442
1,436
1,440
1,436
1,402
0,416
1,432
1,438
0,410
0,418
1,392
1,408
1,422
1,396
1,438
1,438
1,412
0,420
1,420
1,422
1,432
0,430
1,428
0,440
1,442
1,448
0,404
1,434
0,426
1,438
1,434
0,422
0,418
0,410
0,418
1,438
0,410
0,428
0,424
1,416
1,408
0,494
1,416
0,412
0,408
0,424
1,448
1,422
0,440
0,438
1,414
1,424
0,428
0,418
1,424
1,432
1,430
0,424
1,424
1,426
1,434
1,418
0,422
0,420
1,424
0,436
1,420
1,436
1,486
0,430
1,424
0,418
0,436
0,414
1,446
1,438
1,424
0,440
1,420
0,412
0,406
1,416
1,436
0,432
1,430
1,442
0,476
1,428
1,422
0,418
1,404
1,440
0,412
1,446
0,410
1,430
0,426
1,422
0,424
1,438
1,408
0,412
0,412
0,436
1,440
0,444
0,438
0,422
1,420
1,478
1,442
1,436
1,420
0,420
0,434
0,422
0,434
0,426
0,424
1,416
0,416
1,420
0,436
0,430
1,424
0,434
1,430
0,432
0,428
1,416
1,426
1,420
0,434
1,434
0,420
1,408
1,414
1,424
0,420
1,418
0,438
0,416
1,430
0,410
0,444
1,422
0,428
0,428
1,442
0,484
0,432
1,440
1,428
1,426
1,430
1,442
0,440
0,432
0,434
0,420
0,438
0,414
1,438
1,418
0,468
0,426
0,436
0,426
1,428
1,418
1,424
1,434
0,426
1,430
0,426
0,422
1,492
0,428
0,430
0,424
1,442
0,432
1,420
1,416
0,420
0,484
1,432
0,424
1,410
1,402
1,426
1,436
1,434
1,428
0,416
1,416
0,426
0,414
0,484
0,424
0,412
0,428
1,452
0,416
1,424
0,480
1,422
0,420
1,416
1,428
0,434
1,464
0,430
1,428
0,426
0,442
0,426
0,420
1,426
1,426
0,426
1,474
1,422
0,424
0,430
0,412
0,426
1,398
0,414
1,418
0,408
1,520
0,434
0,424
1,426
0,428
1,412
0,408
1,430
1,422
1,422
1,426
1,440
0,430
1,474
1,412
1,446
0,422
1,430
1,412
0,422
1,416
0,422
0,422
1,408
0,440
1,424
0,440
1,428
1,430
1,430
1,428
1,468
0,424
1,436
0,428
1,408
1,420
1,438
1,430
0,422
1,430
1,480
1,418
1,414
1,424
1,436
1,430
1,414
0,420
1,438
0,462
0,414
0,490
0,412
1,424
1,418
1,438
0,440
1,418
1,408
1,428
0,420
0,422
1,434
1,420
0,420
1,422
0,424
0,424
1,412
1,414
1,420
0,440
1,432
0,428
0,434
1,422
0,434
1,412
0,430
1,414
0,416
1,420
0,414
1,428
1,430
0,420
1,430
1,422
0,476
1,420
1,422
1,410
1,430
1,428
0,430
1,422
1,426
1,482
1,430
1,418
1,436
1,428
1,448
0,434
0,498
0,420
1,426
0,438
0,440
0,420
1,390
0,434
0,444
1,410
1,434
0,418
0,448
1,446
1,418
1,444
0,444
1,506
1,428
1,476
0,420
0,424
0,466
1,414
0,408
1,408
0,432
0,418
1,410
0,410
1,398
0,442
1,422
1,470
0,438
0,414
1,428
1,440
1,426
1,440
0,426
0,414
0,418
1,440
1,442
1,446
0,424
0,418
1,422
0,414
1,420
1,422
1,440
0,416
1,430
0,420
0,420
0,428
0,494
1,442
1,420
1,432
1,424
0,412
1,430
0,434
1,424
1,438
0,432
0,424
1,434
1,418
0,428
1,482
0,396
1,456
1,420
0,406
0,418
1,408
0,434
1,406
0,416
1,416
0,488
0,410
1,422
0,424
1,420
0,434
0,410
1,404
1,442
0,424
0,444
1,444
1,472
1,420
1,432
0,414
1,412
0,412
0,414
0,410
0,424
1,424
1,424
1,420
0,422
0,420
1,430
0,434
1,438
0,420
0,414
1,416
1,426
1,416
0,422
1,436
0,438
1,442
1,426
0,426
1,424
1,410
0,416
1,416
1,442
0,438
1,452
0,522
1,422
0,428
0,558
0,408
0,418
0,438
0,436
0,416
0,424
1,416
1,502
1,406
1,430
1,434
1,416
1,400
0,420
0,420
0,422
0,488
0,410
1,444
1,468
0,420
0,438
0,440
1,416
1,436
1,420
1,432
0,434
0,436
1,428
1,432
1,442
1,434
0,432
1,430
1,432
1,428
1,426
0,430
0,426
1,470
0,422
0,426
0,424
1,422
1,434
0,444
1,422
0,414
1,450
0,448
0,428
0,440
0,444
0,444
0,438
0,424
0,438
0,426
0,422
0,434
0,416
1,426
1,420
0,410
1,416
0,412
0,414
0,422
0,418
0,426
0,462
0,420
0,438
0,456
0,410
0,508
1,410
1,416
0,430
1,414
0,464
1,428
0,432
1,420
0,420
0,430
0,426
0,404
1,428
1,420
1,442
0,424
1,414
0,418
0,404
1,412
1,468
1,428
0,416
0,426
1,424
0,432
1,418
0,470
0,420
0,420
1,418
0,434
0,498
1,412
0,404
1,424
0,396
0,426
1,398
1,422
0,408
0,416
1,418
1,430
0,444
1,442
1,432
1,430
0,426
1,434
1,424
1,426
1,414
1,460
1,414
1,432
1,434
1,440
1,480
0,420
0,406
1,412
0,428
1,434
1,438
0,442
1,404
0,424
0,420
1,424
1,428
0,412
0,410
1,418
1,438
0,410
0,430
0,438
0,434
0,414
1,420
0,420
1,416
1,470
1,406
0,426
1,442
0,468
0,420
0,414
0,434
0,430
0,416
1,460
0,420
0,426
0,472
1,406
1,416
0,440
1,420
1,442
1,440
0,418
1,428
0,426
1,410
0,392
1,428
0,420
0,420
0,410
0,418
0,448
1,424
1,430
1,448
0,406
1,416
0,428
0,448
1,416
1,432
0,428
1,410
0,444
0,426
0,424
1,438
1,426
1,418
1,426
0,424
1,460
0,422
1,426
1,432
1,428
1,426
1,424
1,438
1,482
0,416
0,422
0,416
1,420
1,430
0,426
1,440
1,434
1,430
1,434
0,412
0,420
0,428
0,428
0,412
0,434
1,426
0,410
0,434
1,418
1,428
0,440
1,434
0,428
0,434
0,428
0,428
1,426
1,424
0,436
0,408
0,420
1,428
0,420
1,414
1,420
1,418
1,426
0,434
0,414
0,436
0,438
1,434
1,438
0,436
1,548
0,450
1,430
1,434
0,410
0,420
1,422
1,420
1,424
1,424
1,422
0,470
1,410
0,430
1,414
0,414
1,470
1,436
1,420
1,440
1,406
0,412
1,420
1,412
1,432
1,428
0,428
1,450
1,422
0,418
0,424
1,476
0,438
0,418
0,416
1,420
0,420
0,434
1,436
1,412
0,434
1,422
1,442
0,436
0,430
0,428
0,424
1,432
1,440
0,454
0,430
0,440
1,478
0,444
1,418
0,430
0,414
0,434
0,408
1,426
1,420
1,412
1,422
1,442
1,458
1,412
0,434
0,440
0,416
0,442
0,428
0,430
0,426
1,416
0,434
0,506
0,434
1,432
1,416
0,448
0,476
1,420
1,472
1,418
0,422
1,418
1,422
0,422
1,488
0,416
0,432
0,418
1,428
0,414
0,420
0,422
1,428
0,476
1,434
1,440
0,428
1,428
1,426
1,426
1,472
1,414
1,426
1,418
0,468
1,432
0,418
0,418
0,410
0,406
0,446
1,420
0,436
0,412
0,418
1,424
1,484
1,412
1,426
0,414
1,434
1,438
1,410
0,418
0,422
0,430
0,398
0,420
0,422
0,430
1,424
0,472
0,434
0,430
0,440
0,416
1,422
1,406
0,412
0,430
0,436
0,428
0,432
0,434
0,442
1,430
0,412
1,472
0,420
0,412
1,414
1,428
1,414
0,496
0,408
0,442
1,414
1,412
0,428
0,480
1,434
1,442
0,420
1,436
1,428
1,448
0,424
1,426
0,408
1,428
1,434
1,438
0,446
0,424
0,494
1,430
1,440
1,428
1,406
1,426
0,440
0,428
1,426
0,448
0,434
1,432
0,426
0,432
1,454
0,402
0,432
0,426
0,472
0,420
0,420
1,412
0,442
0,442
1,420
1,442
0,440
0,424
1,420
1,418
0,428
0,426
0,434
1,414
0,442
0,468
0,426
0,424
1,422
1,398
0,410
0,436
0,444
0,434
0,436
1,434
0,432
0,398
0,408
1,420
0,482
0,440
1,412
0,428
0,420
1,444
1,426
0,428
0,426
0,420
1,420
0,434
1,400
1,438
0,418
1,426
1,400
1,442
0,434
0,458
0,440
0,434
1,428
0,436
1,424
1,438
1,434
0,402
1,416
1,420
0,434
1,420
1,424
0,434
1,438
0,400
1,442
1,426
1,432
1,414
1,498
0,432
0,502
1,420
1,434
0,444
0,412
0,414
1,484
0,426
1,432
0,440
1,426
0,452
0,424
1,420
1,418
1,430
0,424
1,420
1,418
1,428
0,428
0,422
0,412
1,422
0,478
1,442
0,404
1,398
0,410
0,414
0,418
0,432
1,414
1,422
0,440
0,430
0,420
1,424
1,474
0,420
1,404
1,478
1,418
0,428
0,412
0,436
0,416
0,426
1,432
1,420
0,418
1,426
1,416
0,450
1,428
0,424
0,426
1,406
1,422
1,418
0,408
1,426
0,398
0,432
1,426
0,434
1,424
1,438
1,426
1,422
1,436
1,432
1,434
1,422
1,422
1,422
1,404
0,466
0,414
1,444
0,424
1,428
1,422
0,446
0,422
1,436
1,450
0,428
1,442
0,426
1,418
1,432
0,424
0,410
0,422
0,430
0,412
1,434
1,446
1,436
0,442
1,434
0,418
0,414
0,410
1,408
0,422
0,424
1,414
0,410
0,418
1,474
0,432
0,438
0,426
0,442
1,418
0,428
1,420
1,406
1,428
0,414
0,426
0,422
0,488
0,432
1,420
1,418
1,426
0,424
1,420
1,414
1,412
1,442
0,410
0,426
0,434
0,438
0,412
1,416
1,430
0,454
0,430
0,420
0,426
1,420
1,426
0,450
1,482
1,434
1,440
1,434
0,406
1,428
0,428
0,440
1,416
0,444
1,452
0,418
1,428
1,400
0,426
0,424
0,424
0,444
0,450
0,436
0,424
0,430
0,440
1,420
1,426
1,416
0,440
1,424
0,428
1,412
0,436
0,410
1,444
0,446
0,430
1,436
0,434
1,434
0,434
1,438
1,420
0,420
1,420
1,436
0,426
0,462
1,440
1,444
0,438
1,440
1,432
1,462
1,424
1,420
1,412
1,416
1,426
0,394
1,406
1,410
1,426
1,434
0,426
1,434
0,424
1,434
0,434
0,438
1,420
1,448
0,426
0,502
1,446
0,442
1,440
1,432
1,432
1,412
1,416
1,444
1,422
1,418
1,420
1,428
1,406
1,410
0,428
0,428
1,432
0,440
1,432
0,434
0,414
1,444
0,424
1,424
1,428
0,430
1,402
0,428
1,426
1,418
0,412
1,430
1,406
1,436
1,428
1,426
1,442
0,428
0,436
0,414
1,432
1,422
0,438
1,434
1,436
1,412
1,428
1,436
0,428
0,448
0,432
1,426
0,430
0,414
1,494
1,432
0,434
1,426
1,434
0,420
0,444
1,428
0,432
1,404
1,438
0,408
0,420
1,5688
1,434
0,438
0,420
1,414
1,474
0,408
1,418
0,430
0,436
0,420
0,446
0,484
1,406
1,426
1,454
1,426
0,448
1,430
0,414
1,422
0,430
0,484
1,432
0,434
0,414
0,436
1,412
1,404
0,420
1,420
0,410
0,426
1,428
1,426
1,432
0,426
1,412
1,424
0,430
0,426
1,490
0,426
1,410
0,410
0,468
1,424
0,424
1,424
0,428
1,424
0,406
0,420
1,430
1,414
1,430
0,432
1,428
1,420
0,416
1,408
0,414
0,420
1,422
0,414
0,532
0,418
0,426
1,412
0,416
0,426
0,418
1,416
0,434
0,484
1,426
1,420
1,390
0,420
0,426
1,436
